Compound,Response,Group
124,0.023614839,CB (1)
125,0.001820209,CB (1)
126,0.000547911,CB (1)
127,0,CB (1)
128,0.005993476,CB (1)
129,0.036003686,CB (1)
130,0,CB (1)
131,0.001883392,CB (1)
132,0.002634459,CB (1)
133,0.00097626,CB (1)
134,0.004833592,CB (1)
135,0.007549166,CB (1)
136,0.004299436,CB (1)
137,0.002162898,CB (1)
138,0.008392658,CB (1)
139,0.004403736,CB (1)
140,0.015718395,CB (1)
141,0.001982515,CB (1)
142,0.01736125,CB (1)
143,0.002232526,CB (1)
144,0.003219641,CB (1)
145,0.008118436,CB (1)
146,0.007300854,CB (1)
147,0.000431077,CB (1)
148,0.000333913,CB (1)
149,0.004835947,CB (1)
150,0.005081178,CB (1)
151,0.009945381,CB (1)
152,0.003108184,CB (1)
153,0.01744297,CB (1)
154,0.007793788,CB (1)
155,0.002483776,CB (1)
156,0.00318026,CB (1)
157,0.000613411,CB (1)
158,0.009206263,CB (1)
159,0.094324316,CB (1)
160,0.001353435,CB (1)
161,0.004886958,CB (1)
162,0.01818882,CB (1)
163,0.019772304,CB (1)
164,0.043956539,CB (1)
165,0.005390465,CB (1)
166,0.000940613,CB (1)
167,0.012570152,CB (1)
168,0.002755481,CB (1)
169,0.002992539,CB (1)
170,0.004350965,CB (1)
171,0.009321388,CB (1)
172,0.046462417,CB (1)
173,0.007812489,CB (1)
174,0.003694337,CB (1)
175,0.000611985,CB (1)
176,0.01953121,CB (1)
177,0.007324479,CB (1)
178,0,CB (1)
179,0.029829735,CB (1)
180,0.025172363,CB (1)
181,0.002788527,CB (1)
182,0.000767026,CB (1)
183,0.002287284,CB (1)
184,0.005320014,CB (1)
185,0.011520925,CB (1)
186,0.000746686,CB (1)
187,0.006854746,CB (1)
188,0.038123136,CB (1)
189,0.00312578,CB (1)
190,0.001468957,CB (1)
191,0.002346939,CB (1)
192,0.009362456,CB (1)
193,0.000609968,CB (1)
194,0.000682166,CB (1)
195,0.00059369,CB (1)
196,0.493328338,CB (1)
197,0.002293477,CB (1)
198,0.004525645,CB (1)
199,0,CB (1)
200,0.01051607,CB (1)
201,0,CB (1)
202,0.010571778,CB (1)
203,0.006152865,CB (1)
204,0.098914648,CB (1)
205,0.011310342,CB (1)
206,0.04617288,CB (1)
207,0.005460383,CB (1)
208,0.008948706,CB (1)
209,0.023013057,CB (1)
210,0.008905258,CB (1)
211,0.066687549,CB (1)
212,0.020685696,CB (1)
213,0.041085909,CB (1)
214,0.009369284,CB (1)
215,0.014263655,CB (1)
216,0.008061847,CB (1)
217,0.000384524,CB (1)
218,0.001834962,CB (1)
219,0.008673401,CB (1)
220,0.032851795,CB (1)
221,0.006521091,CB (1)
222,0.016822344,CB (1)
223,0.136205899,CB (1)
224,0.005861337,CB (1)
225,0.005129077,CB (1)
226,0.005368245,CB (1)
227,0.00221615,CB (1)
228,0.001601867,CB (1)
229,0,CB (1)
230,0.056534824,CB (1)
231,0.003648025,CB (1)
232,0,CB (1)
233,0.021985943,CB (1)
234,0.03381979,CB (1)
235,0.018565979,CB (1)
236,0.041617062,CB (1)
237,0.003495414,CB (1)
238,0.161381297,CB (1)
239,0.006913481,CB (1)
240,0.091882052,CB (1)
241,0.008198951,CB (1)
242,0.008687577,CB (1)
243,0.090416092,CB (1)
244,0.025420664,CB (1)
245,0.026331123,CB (1)
246,0.041693057,CB (1)
247,3.736402812,CB (1)
248,0.168163612,CB (1)
249,0.119931688,CB (1)
250,0.002353993,CB (1)
251,0.008211877,CB (1)
252,0,CB (1)
253,0.004398332,CB (1)
254,0.043459383,CB (1)
255,0.046067044,CB (1)
256,0.196551966,CB (1)
257,0.003582502,CB (1)
258,0.18539169,CB (1)
259,0.086790287,CB (1)
260,0.028030373,CB (1)
261,0,CB (1)
262,0.00267088,CB (1)
263,0.029099097,CB (1)
264,0.001843937,CB (1)
265,0.156130933,CB (1)
266,0.009295425,CB (1)
267,0.30104176,CB (1)
268,0,CB (1)
269,0.052836965,CB (1)
270,0.01501665,CB (1)
271,0,CB (1)
272,0.113826375,CB (1)
273,0,CB (1)
274,0.004872507,CB (1)
275,0.003770709,CB (1)
276,0.015492716,CB (1)
277,0.001339418,CB (1)
278,0.04456084,CB (1)
279,0.025650852,CB (1)
280,0.0762731,CB (1)
281,0.008799156,CB (1)
282,0.05070134,CB (1)
283,0.023382053,CB (1)
284,0.003883814,CB (1)
285,0.00196072,CB (1)
286,0,CB (1)
287,0.007140526,CB (1)
288,0.032186436,CB (1)
289,0.001177664,CB (1)
290,0.002017946,CB (1)
291,0.034021482,CB (1)
292,0.029250091,CB (1)
293,0.2121706,CB (1)
294,0,CB (1)
295,0.074481531,CB (1)
296,0.2883581,CB (1)
297,0,CB (1)
298,0.329331768,CB (1)
299,0.003937226,CB (1)
300,0.07521678,CB (1)
301,0.000979996,CB (1)
302,0.056376296,CB (1)
303,0.009359393,CB (1)
304,1.088260461,CB (1)
305,0,CB (1)
306,0.008094208,CB (1)
307,0,CB (1)
308,0.00691217,CB (1)
309,0.003008617,CB (1)
310,0,CB (1)
311,0.002418061,CB (1)
312,0.003285915,CB (1)
313,0,CB (1)
314,0,CB (1)
315,0,CB (1)
316,0.176642993,CB (1)
317,0.002065365,CB (1)
318,0.016607488,CB (1)
319,0,CB (1)
320,0,CB (1)
321,0.002873412,CB (1)
322,0.000923528,CB (1)
323,0.000159219,CB (1)
324,0.000595454,CB (1)
325,0.003413206,CB (1)
326,0,CB (1)
327,0,CB (1)
328,0.023179456,CB (1)
329,0.000277529,CB (1)
330,0,CB (1)
331,0.002643953,CB (1)
332,0.004562374,CB (1)
333,0,CB (1)
334,0.001102205,CB (1)
335,0.000608726,CB (1)
336,0.026381828,CB (1)
337,0.055579106,CB (1)
338,0.00427706,CB (1)
339,0,CB (1)
1,0.028162898,CB (2)
2,0.003472341,CB (2)
3,0.002432646,CB (2)
4,0.003668743,CB (2)
5,0.003923389,CB (2)
6,0.002759552,CB (2)
7,0.003767979,CB (2)
8,0.002772267,CB (2)
9,0.170354252,CB (2)
10,0.055053905,CB (2)
11,0.007122784,CB (2)
12,0,CB (2)
13,0.553147974,CB (2)
14,0.005948176,CB (2)
15,0.002801583,CB (2)
16,0.019736846,CB (2)
17,0.039655877,CB (2)
18,0.001987325,CB (2)
19,0.016727865,CB (2)
20,0.756054828,CB (2)
21,0,CB (2)
22,0.001273129,CB (2)
23,0.0045894,CB (2)
24,0.02152548,CB (2)
25,0.002983896,CB (2)
26,0,CB (2)
27,0.006770871,CB (2)
28,0.004944135,CB (2)
29,0.011965464,CB (2)
30,0.009931189,CB (2)
31,0.402645754,CB (2)
32,0.004726697,CB (2)
33,0.047360123,CB (2)
34,0.00895796,CB (2)
35,0.001500212,CB (2)
36,0.047831352,CB (2)
37,0.004587295,CB (2)
38,0.002970254,CB (2)
39,0.004355307,CB (2)
40,0.020618877,CB (2)
41,0,CB (2)
42,0.009922509,CB (2)
43,0.014554298,CB (2)
44,0.018419094,CB (2)
45,0.026951526,CB (2)
46,0.023372186,CB (2)
47,0.014050496,CB (2)
48,0.038032526,CB (2)
49,0,CB (2)
50,0.001819372,CB (2)
51,0.005325709,CB (2)
52,0,CB (2)
53,0.002264527,CB (2)
54,0.001221887,CB (2)
55,0.002452546,CB (2)
56,0.00449172,CB (2)
57,0.013162833,CB (2)
58,0,CB (2)
59,0.055537155,CB (2)
60,0.001034787,CB (2)
61,0.00129765,CB (2)
62,0.209261395,CB (2)
63,0.005475248,CB (2)
64,0.001216034,CB (2)
65,0.013790241,CB (2)
66,0.002138543,CB (2)
67,0.00192416,CB (2)
68,0.000633597,CB (2)
69,0.005771416,CB (2)
70,0.000638624,CB (2)
71,0.009601675,CB (2)
72,0.00010462,CB (2)
73,0.00398301,CB (2)
74,0.002333686,CB (2)
75,0.002157645,CB (2)
76,0.013564651,CB (2)
77,0.006085697,CB (2)
78,0.059653159,CB (2)
79,0.010368627,CB (2)
80,0,CB (2)
81,0.016409538,CB (2)
82,0.078388535,CB (2)
83,0.002746727,CB (2)
84,0.005996646,CB (2)
85,0.002779266,CB (2)
86,0.007334784,CB (2)
87,0.01253891,CB (2)
88,0.004162419,CB (2)
89,0.000738957,CB (2)
90,0.001579266,CB (2)
91,0.020867565,CB (2)
92,0.014408512,CB (2)
93,0,CB (2)
94,0.046841156,CB (2)
95,0.004341211,CB (2)
96,0.022479993,CB (2)
97,0.003175355,CB (2)
98,0.002638838,CB (2)
99,0.005466258,CB (2)
100,0.003093573,CB (2)
101,0.010856279,CB (2)
102,0.859883851,CB (2)
103,0,CB (2)
104,0.008093614,CB (2)
105,0.373452723,CB (2)
